college,branch,year,skill
IIIT Lucknow,ECE,3,Deep Learning
IIIT Lucknow,CSE,4,System Design
AKGEC,ECE,3,Excel
AKGEC,ECE,4,MongoDB
IIIT Lucknow,CSE,4,Seaborn
RRGI Lucknow,CSE,2,Bash
AKGEC,ECE,4,Express.js
IIT Kanpur,AIML,1,CSS
AKGEC,AIML,2,JavaScript
NIT Surat,ECE,2,System Design
NIT Surat,ECE,1,Kotlin
NIT Trichy,AIML,4,Express.js
NIT Surat,CSE,3,Django
AKGEC,IT,3,Power BI
RRGI Lucknow,CSE,4,Problem Solving
IIT Kanpur,ECE,1,Seaborn
IIT Kanpur,ECE,2,Computer Vision
IIT Kanpur,ECE,2,Communication
NIT Surat,AIML,3,Machine Learning
IIIT Lucknow,AIML,2,Docker
RRGI Lucknow,AIML,4,DSA
NIT Surat,AIML,1,TensorFlow
AKGEC,AIML,4,GitHub
NIT Surat,AIML,3,DBMS
IIIT Lucknow,CSE,2,HTML
RRGI Lucknow,AIML,1,NLP
IIT Kanpur,ECE,1,PostgreSQL
IIIT Lucknow,IT,2,Node.js
NIT Surat,IT,3,Deep Learning
NIT Trichy,AIML,1,Git
IIT Kanpur,CSE,3,GitHub
NIT Trichy,AIML,2,MongoDB
NIT Trichy,ECE,3,Pandas
AKGEC,AIML,4,Flask
RRGI Lucknow,ECE,3,Django
AKGEC,ECE,4,CSS
NIT Trichy,CSE,1,PyTorch
IIT Kanpur,AIML,1,DBMS
AKGEC,IT,2,PostgreSQL
RRGI Lucknow,ECE,1,OOP
NIT Surat,ECE,3,Matplotlib
RRGI Lucknow,CSE,4,Matplotlib
AKGEC,ECE,4,GCP
AKGEC,ECE,1,Communication
IIT Kanpur,AIML,1,Scikit-learn
NIT Surat,CSE,1,Operating Systems
NIT Trichy,IT,2,JavaScript
AKGEC,CSE,1,Kubernetes
IIIT Lucknow,CSE,2,Excel
NIT Surat,CSE,2,TensorFlow
AKGEC,IT,3,Node.js
NIT Surat,ECE,1,C
AKGEC,CSE,2,Express.js
NIT Trichy,CSE,2,Django
IIIT Lucknow,AIML,4,Node.js
NIT Trichy,ECE,2,GitHub
RRGI Lucknow,ECE,4,Azure
NIT Trichy,IT,2,DBMS
NIT Trichy,ECE,3,Django
IIIT Lucknow,AIML,2,OOP
AKGEC,AIML,1,MySQL
RRGI Lucknow,AIML,4,GCP
IIT Kanpur,CSE,2,Communication
IIIT Lucknow,ECE,1,PostgreSQL
NIT Surat,AIML,2,CSS
IIIT Lucknow,IT,3,DSA
AKGEC,ECE,2,TensorFlow
AKGEC,CSE,2,Excel
IIIT Lucknow,ECE,2,Linux
RRGI Lucknow,AIML,1,Python
AKGEC,IT,1,Django
IIT Kanpur,CSE,1,Flask
NIT Trichy,IT,1,Flask
IIT Kanpur,ECE,4,React
NIT Trichy,ECE,1,Express.js
IIIT Lucknow,ECE,4,AWS
RRGI Lucknow,CSE,2,NLP
NIT Trichy,AIML,3,AWS
IIIT Lucknow,ECE,3,DSA
RRGI Lucknow,CSE,2,Computer Networks
NIT Trichy,AIML,2,Excel
AKGEC,CSE,1,NumPy
IIT Kanpur,IT,3,OOP
IIIT Lucknow,AIML,4,Flask
IIIT Lucknow,AIML,3,Scikit-learn
IIIT Lucknow,ECE,4,Seaborn
NIT Surat,AIML,1,Cyber Security
NIT Surat,AIML,4,Pandas
IIT Kanpur,ECE,1,Docker
NIT Surat,ECE,1,CSS
NIT Surat,CSE,1,Cyber Security
AKGEC,IT,1,Data Analysis
RRGI Lucknow,IT,2,Deep Learning
AKGEC,AIML,1,Docker
IIT Kanpur,ECE,4,DSA
RRGI Lucknow,IT,3,Scikit-learn
NIT Surat,CSE,2,Excel
IIIT Lucknow,CSE,3,Kubernetes
IIIT Lucknow,AIML,4,Azure
NIT Surat,CSE,4,Scikit-learn
IIIT Lucknow,ECE,3,C++
RRGI Lucknow,CSE,2,PostgreSQL
RRGI Lucknow,ECE,3,Cyber Security
NIT Trichy,CSE,4,C++
AKGEC,ECE,1,GitHub
RRGI Lucknow,AIML,1,Python
IIT Kanpur,CSE,1,Cyber Security
IIT Kanpur,IT,4,NLP
NIT Surat,CSE,1,NLP
RRGI Lucknow,IT,2,Seaborn
NIT Surat,ECE,1,Machine Learning
NIT Trichy,IT,2,Problem Solving
NIT Trichy,AIML,3,Bash
NIT Surat,IT,4,PostgreSQL
IIT Kanpur,ECE,4,Computer Vision
RRGI Lucknow,ECE,2,Kubernetes
IIIT Lucknow,IT,1,Deep Learning
IIIT Lucknow,AIML,2,PostgreSQL
AKGEC,CSE,4,Java
NIT Trichy,AIML,2,DBMS
AKGEC,ECE,4,MySQL
AKGEC,ECE,2,MongoDB
NIT Trichy,ECE,4,Pandas
IIIT Lucknow,IT,2,Power BI
AKGEC,ECE,2,Docker
IIIT Lucknow,AIML,3,React
RRGI Lucknow,IT,2,NumPy
RRGI Lucknow,AIML,1,DBMS
IIT Kanpur,IT,3,Computer Networks
RRGI Lucknow,CSE,2,Scikit-learn
IIT Kanpur,ECE,2,Pandas
IIT Kanpur,AIML,2,Machine Learning
IIT Kanpur,AIML,4,Seaborn
AKGEC,CSE,1,Express.js
IIT Kanpur,ECE,1,MySQL
NIT Trichy,CSE,3,Problem Solving
RRGI Lucknow,CSE,3,Flask
NIT Surat,CSE,4,Computer Networks
IIT Kanpur,AIML,3,Computer Vision
NIT Surat,IT,1,AWS
NIT Trichy,CSE,1,PostgreSQL
IIIT Lucknow,ECE,4,Java
NIT Surat,ECE,4,MySQL
AKGEC,IT,4,Flask
IIIT Lucknow,ECE,2,React
AKGEC,ECE,3,Computer Vision
RRGI Lucknow,CSE,1,OOP
NIT Surat,AIML,1,GitHub
IIT Kanpur,ECE,1,PyTorch
IIIT Lucknow,CSE,3,MySQL
NIT Surat,CSE,2,C
NIT Surat,AIML,1,Data Analysis
RRGI Lucknow,CSE,1,Deep Learning
NIT Surat,AIML,3,NumPy
RRGI Lucknow,ECE,1,Docker
AKGEC,CSE,1,Android
NIT Surat,ECE,1,MySQL
RRGI Lucknow,CSE,3,Linux
IIIT Lucknow,CSE,4,GitHub
NIT Trichy,ECE,2,JavaScript
AKGEC,IT,4,System Design
NIT Trichy,AIML,4,Python
NIT Surat,ECE,2,TensorFlow
IIT Kanpur,IT,4,NLP
IIT Kanpur,AIML,2,PostgreSQL
IIIT Lucknow,CSE,2,HTML
IIIT Lucknow,CSE,3,DSA
IIT Kanpur,AIML,2,Computer Networks
IIT Kanpur,IT,3,Express.js
AKGEC,CSE,4,Matplotlib
IIT Kanpur,IT,3,SQL
NIT Trichy,IT,4,Matplotlib
AKGEC,IT,2,Communication
NIT Surat,CSE,3,Data Analysis
AKGEC,IT,1,Excel
NIT Surat,IT,1,OOP
NIT Trichy,ECE,3,Data Analysis
RRGI Lucknow,AIML,4,Deep Learning
IIIT Lucknow,AIML,2,C
RRGI Lucknow,ECE,3,DSA
IIIT Lucknow,ECE,2,Excel
NIT Surat,AIML,2,Bash
IIT Kanpur,ECE,1,PostgreSQL
NIT Surat,IT,2,Android
NIT Trichy,ECE,3,Scikit-learn
AKGEC,IT,1,Bash
NIT Trichy,CSE,1,Pandas
RRGI Lucknow,ECE,3,HTML
AKGEC,CSE,1,Computer Vision
RRGI Lucknow,IT,4,PostgreSQL
NIT Trichy,CSE,3,JavaScript
RRGI Lucknow,IT,4,TensorFlow
IIT Kanpur,ECE,4,DBMS
AKGEC,ECE,2,Pandas
IIT Kanpur,IT,3,Node.js
IIIT Lucknow,ECE,3,CSS
RRGI Lucknow,ECE,4,Kotlin
IIT Kanpur,CSE,1,NLP
IIIT Lucknow,IT,3,System Design
NIT Surat,ECE,4,HTML
NIT Surat,CSE,4,AWS
AKGEC,AIML,3,DSA
IIIT Lucknow,IT,1,Django
AKGEC,CSE,2,PyTorch
AKGEC,CSE,4,Operating Systems
AKGEC,CSE,1,MongoDB
IIIT Lucknow,AIML,3,Flask
NIT Surat,ECE,3,AWS
IIT Kanpur,AIML,4,PostgreSQL
NIT Surat,AIML,2,Pandas
IIIT Lucknow,CSE,3,Operating Systems
NIT Surat,ECE,2,CSS
IIT Kanpur,CSE,3,PyTorch
RRGI Lucknow,CSE,1,Kotlin
NIT Trichy,CSE,2,DBMS
NIT Trichy,ECE,2,Cyber Security
IIIT Lucknow,AIML,4,Kubernetes
RRGI Lucknow,CSE,4,Operating Systems
AKGEC,CSE,3,Azure
IIT Kanpur,IT,2,Kotlin
NIT Surat,CSE,4,Seaborn
NIT Trichy,AIML,1,Communication
AKGEC,CSE,3,Bash
NIT Surat,CSE,4,Scikit-learn
RRGI Lucknow,IT,3,DBMS
NIT Trichy,AIML,1,NLP
NIT Surat,IT,3,Docker
RRGI Lucknow,IT,2,Computer Networks
NIT Surat,ECE,2,OOP
AKGEC,ECE,4,MongoDB
NIT Trichy,CSE,4,NumPy
NIT Surat,CSE,3,Machine Learning
IIT Kanpur,AIML,1,Cyber Security
IIIT Lucknow,IT,1,MySQL
IIIT Lucknow,CSE,1,PyTorch
RRGI Lucknow,IT,3,NLP
AKGEC,AIML,1,MySQL
NIT Trichy,CSE,1,Deep Learning
NIT Trichy,CSE,2,NLP
NIT Trichy,CSE,4,Communication
IIT Kanpur,ECE,2,PyTorch
NIT Surat,IT,1,TensorFlow
RRGI Lucknow,AIML,3,Android
NIT Surat,ECE,4,Bash
NIT Trichy,CSE,1,Operating Systems
NIT Trichy,ECE,2,CSS
RRGI Lucknow,AIML,3,JavaScript
IIT Kanpur,CSE,3,Data Analysis
RRGI Lucknow,AIML,1,JavaScript
IIIT Lucknow,CSE,1,JavaScript
AKGEC,AIML,2,DSA
IIIT Lucknow,CSE,4,Kubernetes
RRGI Lucknow,CSE,2,TensorFlow
IIT Kanpur,IT,4,JavaScript
IIT Kanpur,ECE,3,MongoDB
NIT Surat,CSE,1,MySQL
IIT Kanpur,ECE,3,HTML
IIT Kanpur,ECE,1,HTML
NIT Trichy,CSE,4,MySQL
NIT Trichy,ECE,1,Problem Solving
RRGI Lucknow,IT,2,AWS
NIT Trichy,IT,1,NumPy
NIT Trichy,CSE,1,Bash
NIT Trichy,CSE,2,MySQL
NIT Surat,CSE,1,Communication
IIT Kanpur,CSE,3,Machine Learning
NIT Surat,ECE,3,Kubernetes
RRGI Lucknow,AIML,4,Docker
IIIT Lucknow,CSE,1,C
NIT Surat,CSE,2,Data Analysis
NIT Surat,ECE,3,Bash
AKGEC,CSE,2,Kotlin
IIT Kanpur,AIML,3,Power BI
IIT Kanpur,ECE,4,CSS
AKGEC,AIML,2,Problem Solving
RRGI Lucknow,ECE,3,Communication
IIT Kanpur,ECE,3,NLP
AKGEC,IT,3,Django
RRGI Lucknow,CSE,4,Kotlin
NIT Trichy,IT,1,Node.js
NIT Surat,CSE,1,HTML
NIT Surat,AIML,2,Cyber Security
RRGI Lucknow,IT,3,Docker
IIT Kanpur,IT,2,Scikit-learn
AKGEC,CSE,3,C++
IIT Kanpur,AIML,1,Power BI
IIT Kanpur,AIML,1,C++
AKGEC,ECE,4,React
NIT Trichy,AIML,1,Operating Systems
AKGEC,IT,4,Java
IIT Kanpur,ECE,2,Data Analysis
IIT Kanpur,IT,3,Kotlin
NIT Surat,ECE,3,Pandas
AKGEC,ECE,3,Kubernetes
AKGEC,CSE,3,CSS
IIT Kanpur,AIML,3,Python
NIT Trichy,ECE,3,DBMS
IIIT Lucknow,CSE,3,PostgreSQL
NIT Surat,IT,1,GitHub
AKGEC,ECE,2,Computer Networks
IIIT Lucknow,IT,2,DSA
AKGEC,IT,4,Django
IIIT Lucknow,AIML,2,NLP
AKGEC,ECE,3,MongoDB
RRGI Lucknow,AIML,3,Kubernetes
RRGI Lucknow,CSE,3,GCP
NIT Surat,AIML,3,Data Analysis
AKGEC,ECE,2,CSS
NIT Surat,CSE,2,Communication
NIT Trichy,IT,4,Communication
IIT Kanpur,ECE,3,Excel
NIT Trichy,IT,3,CSS
IIIT Lucknow,AIML,4,Operating Systems
IIIT Lucknow,IT,1,C
NIT Trichy,IT,2,Operating Systems
NIT Surat,CSE,4,Python
NIT Trichy,AIML,3,NumPy
NIT Surat,ECE,2,TensorFlow
NIT Trichy,AIML,2,C++
IIT Kanpur,CSE,3,Django
NIT Trichy,IT,3,Power BI
IIT Kanpur,ECE,3,Scikit-learn
NIT Trichy,AIML,4,Cyber Security
IIIT Lucknow,AIML,1,SQL
NIT Trichy,AIML,1,PostgreSQL
AKGEC,IT,1,Android
RRGI Lucknow,ECE,3,C++
IIT Kanpur,ECE,3,Power BI
AKGEC,AIML,4,CSS
AKGEC,AIML,3,Matplotlib
RRGI Lucknow,CSE,2,SQL
AKGEC,AIML,4,JavaScript
NIT Trichy,ECE,3,GitHub
IIIT Lucknow,CSE,4,DSA
NIT Trichy,IT,2,Flask
IIIT Lucknow,IT,4,Bash
IIT Kanpur,CSE,2,Computer Networks
IIIT Lucknow,IT,1,TensorFlow
AKGEC,AIML,3,CSS
AKGEC,ECE,3,GitHub
NIT Trichy,IT,3,DBMS
NIT Surat,IT,2,TensorFlow
IIIT Lucknow,IT,4,Python
RRGI Lucknow,CSE,1,Git
RRGI Lucknow,IT,2,System Design
NIT Surat,IT,4,DSA
RRGI Lucknow,ECE,3,CSS
NIT Surat,ECE,1,Matplotlib
IIIT Lucknow,ECE,1,C++
RRGI Lucknow,AIML,2,Problem Solving
NIT Surat,AIML,3,Deep Learning
RRGI Lucknow,ECE,1,Java
NIT Trichy,CSE,2,PostgreSQL
NIT Trichy,IT,4,CSS
RRGI Lucknow,ECE,3,NumPy
NIT Surat,ECE,4,Bash
NIT Surat,AIML,4,CSS
IIT Kanpur,ECE,3,NLP
IIIT Lucknow,CSE,2,Matplotlib
NIT Surat,IT,2,Computer Networks
IIIT Lucknow,CSE,1,Node.js
RRGI Lucknow,IT,1,Data Analysis
IIT Kanpur,ECE,3,Seaborn
RRGI Lucknow,ECE,2,Operating Systems
NIT Surat,ECE,4,Git
IIIT Lucknow,CSE,1,TensorFlow
AKGEC,CSE,1,DSA
NIT Trichy,ECE,4,Computer Networks
IIT Kanpur,ECE,1,Azure
RRGI Lucknow,ECE,4,DBMS
RRGI Lucknow,CSE,1,SQL
AKGEC,AIML,2,Kotlin
RRGI Lucknow,ECE,1,Pandas
RRGI Lucknow,IT,4,GitHub
IIIT Lucknow,CSE,1,PostgreSQL
RRGI Lucknow,CSE,4,Android
NIT Trichy,CSE,1,Java
IIIT Lucknow,IT,1,OOP
IIT Kanpur,IT,2,HTML
IIIT Lucknow,IT,3,Node.js
NIT Trichy,CSE,3,Express.js
NIT Surat,CSE,2,Deep Learning
NIT Trichy,CSE,2,Computer Vision
AKGEC,AIML,1,Deep Learning
NIT Surat,IT,4,Scikit-learn
IIT Kanpur,CSE,2,Linux
IIIT Lucknow,IT,1,GitHub
IIIT Lucknow,CSE,4,Android
IIIT Lucknow,CSE,3,JavaScript
NIT Trichy,ECE,2,NumPy
AKGEC,ECE,1,Problem Solving
RRGI Lucknow,ECE,4,GCP
NIT Surat,IT,4,Power BI
AKGEC,AIML,4,PyTorch
AKGEC,AIML,1,React
RRGI Lucknow,ECE,1,MySQL
RRGI Lucknow,AIML,1,PostgreSQL
IIT Kanpur,ECE,2,AWS
NIT Surat,IT,3,MongoDB
RRGI Lucknow,IT,4,MongoDB
NIT Trichy,IT,2,Java
IIT Kanpur,AIML,3,SQL
IIT Kanpur,AIML,4,Azure
NIT Trichy,CSE,2,GitHub
NIT Trichy,IT,2,Java
NIT Trichy,IT,1,SQL
NIT Trichy,CSE,4,HTML
IIT Kanpur,AIML,1,Machine Learning
NIT Trichy,AIML,2,Problem Solving
RRGI Lucknow,ECE,3,GitHub
NIT Surat,ECE,1,Git
IIIT Lucknow,IT,3,React
IIT Kanpur,CSE,2,Bash
NIT Surat,ECE,2,PyTorch
AKGEC,IT,3,Scikit-learn
IIT Kanpur,IT,3,TensorFlow
NIT Surat,CSE,4,NumPy
AKGEC,CSE,4,PyTorch
AKGEC,AIML,1,SQL
AKGEC,AIML,4,Git
AKGEC,ECE,3,PyTorch
NIT Trichy,ECE,1,Django
AKGEC,IT,4,Docker
RRGI Lucknow,CSE,2,Deep Learning
NIT Surat,ECE,1,NumPy
AKGEC,AIML,2,DBMS
AKGEC,AIML,2,System Design
NIT Trichy,AIML,1,Computer Vision
